filename,finalscore,text,background,composition,policy,label,status
#NAME?,0,7,5,5,1,originals,init
03022020-5-patience.jpg,7.2,6,8,7,5,originals,draft
03032020-44-Jummah-Mubarak.jpg,7.5,7,7.9,8,6,originals,done
03032020-45-quote.jpg,10,10,9,9,9,originals,done
03032020-46-spring.jpg,8,7,9,5,9,originals,done
03032020-47-look-like-fireworks.jpg,7.7,7.3,8,6,9,originals,draft
04022020-10-Quaid-e-Azam-Quote (2).jpg,6,6,6,6,8,originals,draft
04022020-10-Quaid-e-azam-quote.jpg,5.5,5.5,5.5,5,8,originals,draft
04022020-8-GOOD morning.jpg,3,7.5,9.1,7.5,3,originals,draft
04022020-9-Positive thoughts.jpg,8,8,9,8,8,originals,draft
04032020-48-william-penn-quote.jpg,8,8,6,7,8,originals,draft
05022020-11-kashmir-day.jpg,7,7.5,7.1,6.9,8,originals,draft
06022020-12-william-shakespeare.jpg,8,8,7,7,9,originals,reject
06022020-13-morning-quote-peace-of-mind.jpg,9,8,10,9,9,originals,draft
06022020-13-morning-quote-when-you-start-each-day.jpg,9,8,7,9,9,originals,draft
06022020-14-B-grateful.jpg,8,8,8,8,9,originals,draft
06022020-15-destiny.jpg,0,0,7,5,8,originals,reject
07022020-16-Jummah-Mubarak.jpg,7,7,7,7,9,originals,draft
09032020-49-Ask Auntie Q#4.jpg,7,5,6,6,9,originals,done
09032020-50-Ask Auntie Q#5.jpg,7,6,6,6,9,originals,done
09032020-51-Inspirational-quote.jpg,7,7,7,7,7,originals,draft
09032020-52-Motivational-quote.jpg,7,7,7,7,7,originals,draft
09032020-53-Morning-quotes.jpg,8,8,8,8,8,originals,draft
09032020-54-Motivatonal-Quote.jpg,9,6,7,8,8,originals,draft
09032020-55-Motivational-quote.jpg,8,8,8,8,8,originals,draft
09032020-56-motivational-quote.jpg,6,7,7,7,7,originals,draft
10022020-17-failure-is-not-fatal.jpg,8,8,8,8,8,originals,draft
10022020-18-beautiful-thing-is-never-perfect.jpg,7,8,8,9,9,originals,draft
10022020-19-Fear-has-large-shadow.jpg,7.5,7.5,7,8,7,originals,reject
11022020-20-strong-woman.jpg,8,6,7,8,9,originals,draft
11022020-21-Childhood.jpg,9,8,9,9,9,originals,draft
11022020-22-Quote-about-life.jpg,8,7,7,7,8,originals,draft
12032020-58-Ask Auntie Q#6.jpg,6,6,6,6,6,originals,done
12032020-59-Ask Auntie Q#7.jpg,6,6,6,6,6,originals,done
12032020-60-Ask Auntie Q#8.jpg,6,6,6,6,6,originals,done
12032020-61-Ask Auntie Q#9.jpg,6,6,6,6,6,originals,done
12032020-62-Ask Auntie Q#10.jpg,6,6,6,6,6,originals,done
13022020-23-jummah-mubarak.jpg,8,7,7,7,7,originals,done
13022020-24-friends.jpg,7,7,7,7,7,originals,draft
13022020-25-rainbow.jpg,7,7,7,7,7,originals,draft
13022020-26-friend-william-shakespeare.jpg,7,7,7,7,7,originals,draft
14022020-27-doubt-tho-the-stars-are-fire.jpg,7,7,7,7,7,originals,draft
14022020-28-life-is-a-flower.jpg,7,7,7,7,7,originals,draft
14022020-29-Magic.jpg,7,7,7,7,7,originals,draft
19022020-27-Morning.jpg,7,7,7,7,7,originals,draft
19022020-28-friend.jpg,6,6,6,5,5,originals,draft
